,Title,Published_date,Views,Likes,Comments,Month
0,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,1679,55,18,Nov
1,A Data Dream Come True,2023-11-17,1944,86,23,Nov
2,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,5761,383,75,Sep
3,How to Survive a Down Data Job Market,2023-09-05,16661,550,63,Sep
4,The Harsh Reality of the Data Job Market,2023-08-24,106289,2588,292,Aug
5,7 Industries AI will Aggressively Disrupt,2023-08-14,6012,239,41,Aug
6,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4140,131,48,Aug
7,7 Enticing Jobs AI Will Create,2023-07-24,4621,195,37,Jul
8,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4069,144,31,Jul
9,Exciting Announcement!,2023-06-23,6615,296,50,Jun
10,AI: A Customer Service Revolution?,2023-05-26,3860,121,35,May
11,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,36180,1207,59,May
12,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,33674,1419,77,May
13,This AI question will determine our future,2023-04-06,4275,261,37,Apr
14,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71138,832,79,Apr
15,Your current portfolio is actually hurting you #shorts,2023-03-30,7604,440,7,Mar
16,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7214,390,4,Mar
17,you're job searching wrong. #shorts,2023-03-23,4270,252,3,Mar
18,The Economics of Data Roles #shorts,2023-03-21,9118,567,11,Mar
19,Why your phone knows everything you say #shorts,2023-03-18,3100,141,7,Mar
20,Read these for a successful career. #shorts,2023-03-16,3095,245,2,Mar
21,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2502,45,5,Mar
22,How I Realized I Was a Bad Manager #shorts,2023-03-07,2753,132,1,Mar
23,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20451,763,51,Mar
24,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8135,269,13,Mar
25,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2693,167,2,Feb
26,Learning On the companies dime #shorts,2023-02-24,3156,173,1,Feb
27,The Best Way to Transition to Data Science? #shorts,2023-02-21,4238,262,6,Feb
28,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7032,400,6,Feb
29,Don't Go into Data for the Money #shorts,2023-02-15,3785,219,12,Feb
30,First Data Science Project? Watch This.,2023-02-13,7246,359,22,Feb
31,How to Approach Applying for a Data Role #shorts,2023-02-08,3676,243,7,Feb
32,The Hard Reality of Data Science Work #shorts,2023-02-06,15660,849,15,Feb
33,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4686,195,6,Feb
34,These 3 Things Make Data Science Special #shorts,2023-02-01,4269,341,7,Feb
35,Will Data Science Be Automated? #shorts,2023-01-27,9988,420,8,Jan
36,Is Data Science A Good Fit For You? #shorts,2023-01-25,5112,291,11,Jan
37,5 Books I Wish I Read Earlier In My Career,2023-01-23,9378,518,50,Jan
38,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,8446,685,13,Jan
39,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6277,472,10,Jan
40,How long does it take to become a Data Scientist? #shorts,2023-01-12,6960,503,6,Jan
41,Where & how to start your Data Science Journey #shorts,2023-01-09,6907,419,2,Jan
42,How I Would NOT Learn Data Science in 2023.,2023-01-03,127452,4173,255,Jan
43,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4911,207,28,Dec
44,The Essential Programming Concepts For Learning Data Science,2022-11-14,20572,854,46,Nov
45,The Data Content House: What You Missed,2022-10-07,10522,348,49,Oct
46,Is Data Science A Good Career?,2022-09-29,62544,1953,140,Sep
47,IRON ANALYST (Teaser) #shorts,2022-09-27,5655,365,24,Sep
48,When a New Data Scientist Joins The Team,2022-08-29,16593,749,134,Aug
49,State of Data Science - Web Data,2022-08-05,10458,355,34,Aug
50,Data Science Town Hall - State of Data Science,2022-08-04,9986,368,37,Aug
51,The Programming Roadmap For Data Science,2022-07-29,27789,1309,64,Jul
52,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,84404,3120,92,Jun
53,Can AI Fix my Baseball Swing?,2022-06-10,7713,342,68,Jun
54,Every Data Scientist... (funny!),2022-05-24,17121,854,146,May
55,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15999,428,65,May
56,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,64295,1627,85,Apr
57,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21737,894,113,Mar
58,Data Scientists VS NFT Scam,2022-03-03,4733,189,45,Mar
59,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11275,513,144,Feb
60,What Professional Data Scientists ACTUALLY Do,2022-02-14,98322,3396,188,Feb
61,Can You Analyze My Data Better Than I Can?,2022-01-31,7413,324,60,Jan
62,Giving Back to My Most Engaged Subscribers!,2022-01-28,2333,119,89,Jan
63,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,40411,1075,136,Jan
64,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8907,425,83,Jan
65,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8577,255,33,Jan
66,The Only Data Science Explanation You Need,2022-01-10,64417,2268,172,Jan
67,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14526,649,144,Jan
68,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,343588,15027,537,Dec
69,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,14043,471,68,Dec
70,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8050,569,25,Dec
71,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24827,1181,142,Dec
72,Why Is Data Engineering So HOT Right Now?,2021-11-26,29592,1100,141,Nov
73,Is Data Science Dying?,2021-11-19,124827,3890,363,Nov
74,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8289,388,112,Nov
75,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3636,202,46,Nov
76,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13833,306,39,Oct
77,ML Ops: What is it REALLY?,2021-10-22,7155,287,66,Oct
78,Business Skills for Data Science: What are they REALLY?,2021-10-18,6888,301,50,Oct
79,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2213,124,5,Oct
80,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5975,283,64,Oct
81,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12968,531,110,Aug
82,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10270,434,32,Aug
83,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,41849,1619,32,Aug
84,How I Learned to Learn.,2021-07-31,50944,2369,209,Jul
85,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11060,607,51,Jul
86,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2450,93,30,Jul
87,Why are APIs Important for Data Science?,2021-07-09,10241,460,95,Jul
88,Is Your Phone REALLY Listening to You?,2021-07-03,5215,280,116,Jul
89,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,16190,626,121,Jun
90,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4106,225,41,Jun
91,#66DaysOfData - What is it? #shorts,2021-06-11,9364,399,54,Jun
92,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16762,1025,89,Jun
93,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7490,394,195,May
94,How Data Science Projects Pay Off,2021-05-22,10885,605,146,May
95,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10684,491,134,May
96,What is a lambda function (python)? #shorts,2021-05-13,15855,967,49,May
97,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,32767,1714,64,May
98,What is Pandas? (Data & Data Science) #shorts,2021-04-30,24638,1274,87,Apr
99,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77487,3437,284,Apr
100,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23573,694,85,Apr
101,Why You Probably Won't Become a Data Scientist,2021-04-09,138689,4038,479,Apr
102,How to Go From Data Analyst to Data Scientist,2021-04-02,54677,1554,178,Apr
103,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4005,138,92,Mar
104,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18294,353,108,Mar
105,My Regrets as a Data Science Student,2021-03-12,24021,883,112,Mar
106,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3846,196,83,Mar
107,What is the Future of my Comment Leaderboard Project?,2021-02-26,5588,201,81,Feb
108,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6894,176,51,Feb
109,Why I Quit Data Science,2021-02-12,105066,2350,347,Feb
110,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10758,558,116,Jan
111,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7013,293,126,Jan
112,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10004,308,52,Jan
113,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,23303,702,134,Jan
114,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,38857,1152,147,Jan
115,What is the #66DaysOfData?,2020-12-26,70453,2337,202,Dec
116,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131648,5959,488,Dec
117,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11079,402,133,Dec
118,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23651,724,324,Dec
119,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28441,868,160,Nov
120,6 Lessons from #66DaysOfData,2020-11-13,6757,339,93,Nov
121,100K Channel Update + AMA Stream!,2020-11-12,2319,127,22,Nov
122,Find a Data Science Project With These 3 Techniques,2020-11-06,16941,732,106,Nov
123,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,27822,684,155,Oct
124,git for Data Science Made Simple... (Hopefully),2020-10-23,20852,899,92,Oct
125,The PODCAST you might have asked for?,2020-10-19,2127,94,44,Oct
126,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6784,451,113,Oct
127,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14587,425,47,Oct
128,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6961,145,62,Oct
129,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12161,575,83,Oct
130,Sh*t Data Scientists Say (Parody),2020-10-05,9625,581,144,Oct
131,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8638,364,93,Oct
132,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7088,288,61,Sep
133,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11868,293,69,Sep
134,5 Essential Data Science Projects for Your Portfolio,2020-09-26,73828,3126,206,Sep
135,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5204,199,64,Sep
136,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,13312,502,58,Sep
137,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7508,254,34,Sep
138,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5115,196,56,Sep
139,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4335,157,35,Sep
140,The 5 Pillars of Success I Live By,2020-09-11,10156,873,152,Sep
141,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1894,78,25,Sep
142,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4054,163,43,Sep
143,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11899,740,144,Sep
144,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18042,574,89,Sep
145,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18192,796,93,Aug
146,Why I'm Starting Data Science Over Again.,2020-08-29,50799,2601,450,Aug
147,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15321,634,77,Aug
148,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13195,471,55,Aug
149,Don't Buy My Course..,2020-08-21,7345,360,146,Aug
150,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29139,1114,166,Aug
151,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3253,127,38,Aug
152,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6349,539,108,Aug
153,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5053,185,39,Aug
154,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12910,407,53,Aug
155,The Plagiarism Problem in Data Science,2020-08-07,13097,628,145,Aug
156,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14487,603,89,Aug
157,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4934,186,56,Aug
158,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11494,583,90,Jul
159,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2327,116,34,Jul
160,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5697,250,112,Jul
161,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8265,248,199,Jul
162,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1868,97,27,Jul
163,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29322,565,90,Jul
164,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,348195,7600,433,Jul
165,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30420,1125,121,Jul
166,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3656,135,50,Jul
167,The Best Computer for Data Science Beginners,2020-07-10,38986,864,158,Jul
168,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6177,231,82,Jul
169,Critiquing MY OWN Data Science Resume,2020-07-06,12736,399,88,Jul
170,Where to Start Learning Data Science,2020-07-03,18980,781,127,Jul
171,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4195,197,35,Jul
172,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4626,176,52,Jun
173,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16669,553,79,Jun
174,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2427,82,40,Jun
175,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2388,139,49,Jun
176,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4405,168,46,Jun
177,Why You're Struggling to Learn Data Science,2020-06-12,15301,1008,159,Jun
178,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12041,361,70,Jun
179,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24145,686,146,Jun
180,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5717,154,53,Jun
181,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,75236,2238,270,May
182,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20995,489,81,May
183,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,56214,1994,178,May
184,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11280,179,53,May
185,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,135063,4513,193,May
186,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3104,147,115,May
187,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4545,154,74,May
188,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1397518,48955,1989,May
189,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5590,198,42,May
190,What You Need to Know for a Data Science Internship,2020-05-01,22477,1214,60,May
191,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8387,348,54,Apr
192,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14994,456,103,Apr
193,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3161,85,24,Apr
194,5 Tips for Crushing the Work From Home Life,2020-04-20,5443,203,38,Apr
195,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,22101,746,129,Apr
196,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,30236,737,98,Apr
197,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,45257,917,155,Apr
198,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,73876,1910,213,Apr
199,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,82598,1784,277,Apr
200,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,131941,3542,620,Apr
201,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,203304,5131,173,Apr
202,When Data Science Goes Wrong,2020-03-30,1816,106,32,Mar
203,How to ULTRALEARN Data Science,2020-03-27,62100,3821,169,Mar
204,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4464,268,50,Mar
205,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13353,473,45,Mar
206,The Secret Data Scientists Don't Want You to Know,2020-03-16,10825,1138,103,Mar
207,The 5 Stages of Learning Data Science,2020-03-13,17605,1296,78,Mar
208,Can You Learn Data Science Without a Computer?,2020-03-11,1808,121,14,Mar
209,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,348296,21212,620,Mar
210,The Data Science Projects that Got Me a Job,2020-03-06,41255,1400,41,Mar
211,How to Integrate Data Science into Your Business,2020-03-02,3392,130,18,Mar
212,The Problem with Data Science,2020-02-28,3807,153,19,Feb
213,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1190,46,16,Feb
214,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,133724,2529,97,Feb
215,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,331471,17906,526,Feb
216,Data Science Advice for College Students,2020-02-14,69039,1964,197,Feb
217,Avoid These Data Science Resume Mistakes!,2020-02-10,28684,1250,62,Feb
218,Data Science Explained with ... Cooking?,2020-02-07,5414,316,48,Feb
219,The 4 Types of Sports Analytics Projects,2020-02-03,32382,1051,62,Feb
220,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,596,18,13,Jan
221,How I Learned Data Science,2020-01-27,94260,2696,210,Jan
222,What is Sports Analytics Really?,2020-01-20,21851,618,74,Jan
223,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,112064,3141,575,Jan
224,How To Learn Programming for Data Science [3 Steps],2020-01-13,30159,1981,96,Jan
225,Data Science Fundamentals: SQL Queries,2020-01-10,6685,217,35,Jan
226,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3167,152,14,Jan
227,The 9 Books That Changed My Perspective in 2019,2020-01-03,3401,179,25,Jan
228,The Data Science Interview: What to Expect,2019-12-30,8693,382,32,Dec
229,5 Data Science Resolutions for 2020,2019-12-27,475,25,12,Dec
230,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,17550,612,95,Dec
231,Collision Course: Sports Betting + Data Science,2019-12-20,19111,517,27,Dec
232,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101005,2930,204,Dec
233,5 Sports Analytics Books to Get You Started,2019-12-13,11237,419,60,Dec
234,Math Needed for Mastering Data Science,2019-12-09,57945,2901,222,Dec
235,The 5 Stages of Data Science Adoption,2019-12-06,1333,69,17,Dec
236,How YOU Can Land a Sports Analytics Job,2019-12-02,71273,3128,232,Dec
237,Data Science Fundamentals: Linear Regression,2019-11-29,6445,172,42,Nov
238,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1145,54,12,Nov
239,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6380,277,26,Nov
240,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46502,1760,80,Nov
241,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5965,137,31,Nov
242,Why Selling Is An Important Data Science Skill,2019-11-04,1646,81,13,Nov
243,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2926,72,18,Oct
244,Why is Balance Important in Data Science?,2019-10-16,709,32,13,Oct
245,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11998,585,55,Sep
246,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4032,118,34,Sep
247,6 Habits of Successful Data Scientists,2019-09-13,2254,96,17,Sep
248,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4860,105,9,Sep
249,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,522,24,29,Aug
250,Is Data Science Right For You?,2019-08-18,51846,1185,109,Aug
251,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15091,393,55,Aug
252,How To Get Data Science Experience (Without a Job),2019-08-08,29758,1390,77,Aug
253,Take Your Data Science Projects From Good to Great,2019-08-05,1636,108,11,Aug
254,The Projects You Should Do To Get A Data Science Job,2019-07-30,152562,5731,255,Jul
255,What Does a Data Scientist Actually Do?,2019-07-19,49051,1300,81,Jul
256,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13146,354,44,Jul
257,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18180,534,61,Jul
258,Data Science: Pros and Cons,2019-06-30,5434,223,18,Jun
259,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,25604,1218,89,Jun
260,My Top 5 Data Science Internship Tips,2019-06-15,12069,499,24,Jun
261,Golf STATS: Strokes Gained Explained,2019-06-07,7714,160,30,Jun
262,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,620,45,5,May
263,What I Learned From My Three Degrees,2019-05-17,1282,61,12,May
264,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25686,1068,66,May
265,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1260,40,2,May
266,Should You Learn R for Data Science?,2019-04-25,21667,569,71,Apr
267,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46562,857,331,Apr
268,Work From Home Data Scientist: Day in the Life,2019-04-12,28165,757,101,Apr
269,Where to Look for Data Science Jobs,2019-03-29,3025,120,9,Mar
270,Data Science: Startup vs. Large Corporation,2019-03-21,2247,75,4,Mar
271,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6229,174,26,Mar
272,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4243,180,15,Mar
273,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,820,33,12,Mar
274,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1456,36,8,Mar
275,Where YOU Should Start With Data Science Projects,2019-02-19,17616,355,17,Feb
276,Watch This Before Applying to Data Science Jobs,2019-02-04,1510,65,13,Feb
277,My Top 5 Data Science Resources for 2019,2019-01-05,3730,122,17,Jan
278,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,841,35,6,Dec
279,The Best Way to Predict NBA Minutes Played,2018-12-11,4728,114,14,Dec
280,Demystifying Data Science Roles,2018-11-30,1148,53,5,Nov
281,How to Simulate NBA Games in Python,2018-11-19,18188,398,49,Nov
282,Should You Get A Masters in Data Science?,2018-11-14,20658,301,135,Nov
283,How I Became A Data Scientist From a Business Background,2018-11-12,6509,199,23,Nov
284,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8948,195,17,Jul
285,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19185,295,41,Nov
